행정구역별(읍면동),2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023
행정구역별(읍면동),총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명),총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명),총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명)
서울,9472127,4584251,4887876,9125047,4421687,4703360,9417469,4547051,4870418,9056522,4381802,4674720,9384512,4523958,4860554,9018373,4357962,4660411
부산,3324335,1624745,1699590,3271001,1596087,1674914,3295760,1608947,1686813,3239787,1578621,1661166,3279604,1600281,1679323,3216548,1565303,1651245
대구,2387911,1177420,1210491,2350955,1158350,1192605,2366852,1165698,1201154,2328003,1145462,1182541,2379188,1170854,1208334,2335997,1147899,1188098
인천,2957044,1482202,1474842,2856665,1427672,1428993,2989125,1499105,1490020,2878924,1438975,1439949,3025950,1518154,1507796,2903900,1450848,1453052
광주,1475262,732088,743174,1444765,716048,728717,1468972,728859,740113,1436109,711350,724759,1457090,722226,734864,1421816,703206,718610
대전,1479740,740481,739259,1456477,730007,726470,1473662,737127,736535,1447379,725095,722284,1470336,735804,734532,1440902,722241,718661
울산,1120753,578207,542546,1095365,563428,531937,1110516,573080,537436,1084164,557386,526778,1107432,573506,533926,1075762,553006,522756
세종,366227,183616,182611,359236,179460,179776,382589,192165,190424,375392,187982,187410,386261,193999,192262,378454,189304,189150
경기수원,1208337,609383,598954,1154352,581519,572833,1216349,613879,602470,1160108,585103,575005,1226362,617941,608421,1167816,588288,579528
경기성남,913482,451948,461534,889568,440440,449128,904690,447581,457109,880256,435773,444483,903116,446636,456480,877738,434402,443336
경기의정부,455454,223988,231466,448866,221045,227821,455128,223559,231569,448321,220479,227842,458966,225133,233833,451135,221609,229526
경기안양,538929,265951,272978,528599,260994,267605,540789,266817,273972,530406,261854,268552,537159,264884,272275,526506,259778,266728
경기부천,822635,406604,416031,782913,386819,396094,810142,400250,409892,768788,379671,389117,803512,396445,407067,759630,374635,384995
경기광명,290345,142943,147402,283852,139817,144035,284031,139684,144347,278246,136837,141409,275397,135115,140282,270415,132692,137723
경기평택,571838,299252,272586,538412,280448,257964,590205,310646,279559,555028,290723,264305,605678,319995,285683,568316,298533,269783
경기동두천,94912,47428,47484,90717,45103,45614,94142,47054,47088,89771,44578,45193,91301,45634,45667,86615,43064,43551
경기안산,718384,371177,347207,638456,326593,311863,715088,369635,345453,628601,321626,306975,709147,367287,341860,616876,315494,301382
경기고양,1049513,512695,536818,1031893,504082,527811,1044242,509353,534889,1026584,500620,525964,1047592,510547,537045,1028880,501155,527725
경기과천,65880,32483,33397,65497,32286,33211,73406,36168,37238,73002,35974,37028,76824,37778,39046,76414,37597,38817
경기구리,187798,92886,94912,185784,91939,93845,184114,90974,93140,182050,90000,92050,183048,90355,92693,180863,89324,91539
경기남양주,713549,354670,358879,703281,348943,354338,719886,357413,362473,709448,351554,357894,716123,355255,360868,704767,348778,355989
경기오산,242297,125462,116835,226244,117164,109080,242596,126049,116547,225850,117290,108560,243832,126949,116883,225802,117483,108319
경기시흥,554074,292143,261931,500680,261074,239606,557663,294555,263108,500970,261423,239547,568455,300544,267911,506354,264254,242100
경기군포,270443,133978,136465,260553,129035,131518,267750,132765,134985,257908,127849,130059,263939,130806,133133,253853,125766,128087
경기의왕,160115,79433,80682,158566,78703,79863,157318,77880,79438,155776,77169,78607,154788,76626,78162,153193,75870,77323
경기하남,305470,152495,152975,302001,150739,151262,315203,157092,158111,311650,155310,156340,320562,159393,161169,316857,157575,159282
경기용인,1067347,530349,536998,1042523,516763,525760,1064500,529758,534742,1038310,515469,522841,1066979,531634,535345,1039339,516113,523226
경기파주,475212,242580,232632,460533,232705,227828,490765,251118,239647,474681,240058,234623,495339,253755,241584,477497,241201,236296
경기이천,229321,119255,110066,219387,113519,105868,227193,118763,108430,216701,112685,104016,228695,120048,108647,215953,112417,103536
경기안성,203897,106850,97047,185978,95782,90196,208619,109080,99539,188399,96757,91642,210390,110425,99965,187941,96522,91419
경기김포,491572,251381,240191,465485,232370,233115,491249,251461,239788,463576,231153,232423,496323,255218,241105,464929,231789,233140
경기화성,906381,477463,428918,853419,441545,411874,931472,492101,439371,874739,453153,421586,974156,516893,457263,908504,470820,437684
경기광주,387700,199287,188413,371619,188941,182678,392926,202013,190913,376752,191511,185241,394667,203537,191130,376485,191499,184986
경기양주,239800,122616,117184,230172,115830,114342,242995,124291,118704,233001,117207,115794,269641,137861,131780,258122,129684,128438
경기포천,157602,85864,71738,141422,74004,67418,163542,89523,74019,146061,76485,69576,157111,86302,70809,137406,71774,65632
경기여주,113270,57924,55346,108422,55044,53378,113831,58240,55591,108910,55279,53631,116045,59500,56545,110105,55855,54250
강원춘천,287104,141556,145548,281838,138878,142960,293124,144265,148859,287582,141442,146140,292504,143912,148592,286728,141037,145691
강원원주,357224,177182,180042,352622,174887,177735,361810,180022,181788,356429,177294,179135,364912,181211,183701,358658,177932,180726
강원강릉,216560,108324,108236,213304,106691,106613,215128,107563,107565,211586,105718,105868,213786,106934,106852,209380,104547,104833
강원동해,87264,44384,42880,86258,43838,42420,86772,44153,42619,85688,43537,42151,86222,43859,42363,84928,43097,41831
강원태백,40395,20405,19990,40032,20307,19725,39113,19680,19433,38720,19566,19154,38425,19283,19142,37959,19129,18830
강원속초,80362,40149,40213,78898,39307,39591,80903,40449,40454,79316,39492,39824,80497,40128,40369,78624,38989,39635
강원삼척,64464,33293,31171,63588,32793,30795,64289,33295,30994,63328,32723,30605,63542,32955,30587,62432,32301,30131
충북충주,215349,109926,105423,208450,105756,102694,215783,110283,105500,208452,105841,102611,215990,110707,105283,207906,105775,102131
충북제천,133750,67024,66726,131640,66027,65613,130436,65535,64901,128225,64450,63775,131583,66239,65344,128833,64796,64037
충북청주,856923,431607,425316,837034,421236,415798,858500,433506,424994,836671,421871,414800,870358,440642,429716,845285,426977,418308
충남천안,683888,349740,334148,655410,333702,321708,687951,352490,335461,656387,334581,321806,689851,354473,335378,654312,334030,320282
충남공주,106915,52782,54133,104211,51409,52802,106038,52554,53484,103177,51046,52131,105498,52306,53192,102119,50463,51656
충남보령,97390,50364,47026,93413,47415,45998,96511,49983,46528,92311,46793,45518,96890,50532,46358,91344,46273,45071
충남아산,348727,182939,165788,320384,166242,154142,363197,190920,172277,331879,172391,159488,376632,198714,177918,341446,177637,163809
충남서산,177497,92741,84756,171473,89453,82020,177947,93033,84914,171437,89398,82039,178618,93739,84879,171191,89474,81717
충남논산,117262,58442,58820,111868,55794,56074,116852,58364,58488,110732,55331,55401,115925,57940,57985,108404,54126,54278
충남계룡,41415,20614,20801,41153,20500,20653,42416,21121,21295,42140,21004,21136,44822,22339,22483,44510,22210,22300
충남당진,169507,91060,78447,161479,85940,75539,171192,92031,79161,162463,86434,76029,174955,94685,80270,164273,87708,76565
전북전주,670411,331251,339160,658902,325887,333015,665884,328855,337029,653683,323098,330585,658032,324240,333792,644953,318104,326849
전북군산,267635,136413,131222,259861,131613,128248,266438,135830,130608,257833,130466,127367,265764,136154,129610,255254,129259,125995
전북익산,280150,140166,139984,273945,137098,136847,277030,138823,138207,270225,135310,134915,274350,137361,136989,266429,133290,133139
전북정읍,104463,51984,52479,100988,49939,51049,103255,51545,51710,99626,49355,50271,102507,51406,51101,98289,48798,49491
전북남원,76551,37396,39155,75273,36888,38385,75259,36710,38549,73943,36155,37788,74554,36425,38129,72899,35682,37217
전북김제,77998,38721,39277,75616,37127,38489,78277,38997,39280,75666,37202,38464,79663,40172,39491,76250,37776,38474
전남목포,221178,110831,110347,216961,108409,108552,219625,110070,109555,215035,107278,107757,217950,109535,108415,212448,106077,106371
전남여수,268687,138498,130189,262421,134168,128253,268139,138403,129736,261126,133371,127755,267392,138189,129203,259346,132345,127001
전남순천,273827,136395,137432,270979,135112,135867,272085,135443,136642,268936,133936,135000,272041,135482,136559,268426,133697,134729
전남나주,115138,57482,57656,111507,55517,55990,114785,57550,57235,110800,55267,55533,117012,58929,58083,111890,55902,55988
전남광양,144226,75350,68876,142036,74406,67630,145926,76212,69714,143581,75104,68477,147378,77226,70152,144721,75865,68856
경북포항,501251,254482,246769,493210,249846,243364,496608,252637,243971,488155,247578,240577,493394,251591,241803,484055,245741,238314
경북경주,261102,132338,128764,245260,122727,122533,259674,131678,127996,243233,121721,121512,259505,132204,127301,241378,120864,120514
경북김천,137962,69158,68804,134762,67328,67434,137698,69099,68599,134097,67012,67085,137413,69117,68296,133249,66587,66662
경북안동,158064,78040,80024,156201,77240,78961,156025,77217,78808,153947,76282,77665,154581,76516,78065,151997,75300,76697
경북구미,413963,213736,200227,407865,210519,197346,409171,211489,197682,402717,208038,194679,407458,211279,196179,399941,206993,192948
경북영주,102414,50831,51583,101202,50309,50893,101521,50654,50867,100139,49993,50146,100479,50296,50183,98699,49366,49333
경북영천,99859,51049,48810,96040,48443,47597,99741,51094,48647,95774,48348,47426,100492,52096,48396,95668,48732,46936
경북상주,93722,46229,47493,92382,45672,46710,93208,46019,47189,91517,45256,46261,92990,46006,46984,90603,44824,45779
경북문경,67669,33175,34494,66733,32743,33990,67515,33131,34384,66526,32652,33874,66535,32703,33832,65264,32049,33215
경북경산,293418,147723,145695,279314,139624,139690,295543,148992,146551,280075,139995,140080,296453,150409,146044,277212,139084,138128
경남진주,353389,175897,177492,347206,172422,174784,351119,174881,176238,344750,171237,173513,348272,173389,174883,340768,168947,171821
경남통영,124829,64225,60604,120018,60346,59672,123006,63463,59543,117897,59263,58634,121626,63125,58501,115638,58109,57529
경남사천,109646,56293,53353,105591,53263,52328,109350,56209,53141,105243,53084,52159,109008,56299,52709,104425,52774,51651
경남김해,547995,280496,267499,523759,264078,259681,547313,280568,266745,521428,262898,258530,548672,282629,266043,518477,261569,256908
경남밀양,101837,49834,52003,98211,48360,49851,101574,49645,51929,97532,48037,49495,102738,50121,52617,97095,47769,49326
경남거제,242426,128937,113489,234311,123500,110811,236686,125420,111266,228887,120120,108767,238671,128439,110232,225985,118480,107505
경남양산,352610,177013,175597,344405,171980,172425,352842,177197,175645,344180,171784,172396,355411,178788,176623,345762,172519,173243
경남창원,1025702,521016,504686,1007162,510117,497045,1016751,516307,500444,997563,505016,492547,1007142,511742,495400,985272,498311,486961
제주제주,493869,247944,245925,476970,238636,238334,495281,248647,246634,477808,238732,239076,495553,248922,246631,476200,237724,238476
제주서귀포,179238,90865,88373,170927,85885,85042,181094,92018,89076,172417,86590,85827,181214,92561,88653,171743,86391,85352
